Año,Id,Nacionalidad,Programa,LGAC,Promedio,EXANI III,Inglés,Con. Tecnicos,Acede a entrevista,Entrevista,DesicionFinal
2016,130,Mexicana,Maestría,Ecología,7.303923077,1063,5.63,5.61,Si,8.78,Aceptado
2016,131,Mexicana,Maestría,Manejo de recursos,6.490783654,1060,5.79,4.8,Si,6.27375,No aceptado
2016,133,Mexicana,Maestría,Biodiversidad y Sistemática,5.295666667,728,6.26,7.19,No,,No aceptado
2016,142,Mexicana,Maestría,Manejo de recursos,5.235679487,1060,3.79,5.44,No,,No aceptado
2016,145,Mexicana,Maestría,Biodiversidad y Sistemática,6.983423077,1076,4.71,5.88,Si,7.64,Aceptado
2016,146,Mexicana,Maestría,Biodiversidad y Sistemática,8.129423077,1063,7.5,7.11,Si,9.46,Aceptado
2016,148,Mexicana,Maestría,Manejo de recursos,4.893102564,953,5.96,4.3,No,,No aceptado
2016,155,Mexicana,Maestría,Manejo de recursos,5.191182692,1013,5.38,5.35,Si,1.2775,No aceptado
2016,156,Mexicana,Maestría,Manejo de recursos,7.561153846,1163,7,7.19,Si,6.33,Aceptado
2016,160,Mexicana,Maestría,Ecología,8.487346154,1125,6.99,7.89,Si,9.75,Aceptado
2016,161,Mexicana,Maestría,Ecología,6.520850962,983,4.21,6.4,Si,6.57125,No aceptado
2016,164,Mexicana,Maestría,Manejo de recursos,6.941326923,1108,7.58,7.19,Si,4.095,Aceptado
2016,171,Mexicana,Maestría,Manejo de recursos,4.126961538,889,2.79,5.26,No,,No aceptado
2016,172,Mexicana,Maestría,Ecología,7.344846154,1047,4.04,5.97,Si,9.71,Aceptado
2016,173,Mexicana,Maestría,Conservación,7.691512821,1125,6.94,7.02,Si,7.466666667,Aceptado
2016,174,Mexicana,Maestría,Ecología,4.97324359,1017,3.79,5,No,,No aceptado
2016,187,Mexicana,Maestría,Biodiversidad y Sistemática,6.948423077,1089,6.21,6.58,Si,5.76,Aceptado
2016,188,Mexicana,Maestría,Ecología,8.708346154,1190,7.13,8.07,Si,9.67,Aceptado
2016,189,Mexicana,Maestría,Conservación,7.152153846,1098,5.84,4.74,Si,8.54,Aceptado
2016,191,Mexicana,Maestría,Manejo de recursos,4.406730769,880,3.25,4.65,No,,No aceptado
2016,192,Mexicana,Maestría,Conservación,7.055910256,1108,6.03,7.02,Si,5.653333333,Aceptado
2016,193,Mexicana,Maestría,Biodiversidad y Sistemática,4.266871795,931,2.58,4.12,No,,No aceptado
2016,196,Mexicana,Maestría,Manejo de recursos,7.797346154,1060,5.54,6.84,Si,9.61,Aceptado
2016,199,Mexicana,Maestría,Ecología,6.11674359,1160,6.13,5.97,Si,2.326666667,No aceptado
2016,201,Mexicana,Maestría,Conservación,6.779432692,1039,5.46,6.93,Si,5.7225,No aceptado
2016,204,Mexicana,Maestría,Manejo de recursos,7.318221154,1177,6,6.84,Si,6.1575,Aceptado
2016,205,Mexicana,Maestría,Conservación,6.942096154,1125,5.63,7.28,Si,4.995,Aceptado
2016,206,Mexicana,Maestría,Ecología,6.622596154,1138,7,7.11,Si,2.925,No aceptado
2016,210,Mexicana,Maestría,Conservación,7.504807692,987,4.75,8.33,Si,8.21,Aceptado
2016,211,Mexicana,Maestría,Manejo de recursos,4.8915,949,2.71,5.79,No,,No aceptado
2016,212,Mexicana,Maestría,Ecología,6.798076923,1095,9.49,5.2,Si,4.506,Aceptado
2016,217,Mexicana,Maestría,Ecología,7.481346154,1047,4.75,7.19,Si,8.61,Aceptado
2016,218,Mexicana,Maestría,Ecología,7.04475641,1063,5.63,7.54,Si,5.813333333,Aceptado
2016,219,Mexicana,Maestría,Ecología,4.809102564,901,4,5.35,No,,No aceptado
